CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,Value_Score
1,Male,19,15,39,4,585
2,Male,21,15,81,2,1215
3,Female,20,16,6,4,96
4,Female,23,16,77,2,1232
5,Female,31,17,40,4,680
6,Female,22,17,76,2,1292
7,Female,35,18,6,4,108
8,Female,23,18,94,2,1692
9,Male,64,19,3,4,57
10,Female,30,19,72,2,1368
11,Male,67,19,14,4,266
12,Female,35,19,99,2,1881
13,Female,58,20,15,4,300
14,Female,24,20,77,2,1540
15,Male,37,20,13,4,260
16,Male,22,20,79,2,1580
17,Female,35,21,35,4,735
18,Male,20,21,66,2,1386
19,Male,52,23,29,4,667
20,Female,35,23,98,2,2254
21,Male,35,24,35,4,840
22,Male,25,24,73,2,1752
23,Female,46,25,5,4,125
24,Male,31,25,73,2,1825
25,Female,54,28,14,4,392
26,Male,29,28,82,2,2296
27,Female,45,28,32,4,896
28,Male,35,28,61,2,1708
29,Female,40,29,31,4,899
30,Female,23,29,87,2,2523
31,Male,60,30,4,4,120
32,Female,21,30,73,2,2190
33,Male,53,33,4,4,132
34,Male,18,33,92,2,3036
35,Female,49,33,14,4,462
36,Female,21,33,81,2,2673
37,Female,42,34,17,4,578
38,Female,30,34,73,2,2482
39,Female,36,37,26,4,962
40,Female,20,37,75,2,2775
41,Female,65,38,35,4,1330
42,Male,24,38,92,2,3496
43,Male,48,39,36,4,1404
44,Female,31,39,61,0,2379
45,Female,49,39,28,4,1092
46,Female,24,39,65,2,2535
47,Female,50,40,55,0,2200
48,Female,27,40,47,0,1880
49,Female,29,40,42,0,1680
50,Female,31,40,42,0,1680
51,Female,49,42,52,0,2184
52,Male,33,42,60,0,2520
53,Female,31,43,54,0,2322
54,Male,59,43,60,0,2580
55,Female,50,43,45,0,1935
56,Male,47,43,41,0,1763
57,Female,51,44,50,0,2200
58,Male,69,44,46,0,2024
59,Female,27,46,51,0,2346
60,Male,53,46,46,0,2116
61,Male,70,46,56,0,2576
62,Male,19,46,55,0,2530
63,Female,67,47,52,0,2444
64,Female,54,47,59,0,2773
65,Male,63,48,51,0,2448
66,Male,18,48,59,0,2832
67,Female,43,48,50,0,2400
68,Female,68,48,48,0,2304
69,Male,19,48,59,0,2832
70,Female,32,48,47,0,2256
71,Male,70,49,55,0,2695
72,Female,47,49,42,0,2058
73,Female,60,50,49,0,2450
74,Female,60,50,56,0,2800
75,Male,59,54,47,0,2538
76,Male,26,54,54,0,2916
77,Female,45,54,53,0,2862
78,Male,40,54,48,0,2592
